PassengerId,HomePlanet,CryoSleep,Cabin,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,Name,Transported
0001_01,Mars,False,D/1/S,55 Cancri e,1.0,False,310.0,687.0,17.0,230.0,15.0,Test Passenger11,False
0002_01,Europa,True,C/2/P,PSO J318.5-22,,False,0.0,0.0,0.0,0.0,0.0,Test Passenger21,True
0002_02,Europa,False,C/2/P,TRAPPIST-1e,22.0,False,100.0,17.0,40.0,151.0,86.0,Test Passenger22,True
0003_01,Earth,False,C/3/P,TRAPPIST-1e,16.0,False,293.0,306.0,238.0,16.0,249.0,Test Passenger31,False
0004_01,Earth,True,B/4/S,TRAPPIST-1e,32.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger41,False
0005_01,Earth,False,B/5/S,TRAPPIST-1e,42.0,False,1168.0,463.0,362.0,230.0,130.0,Test Passenger51,False
0005_02,Earth,,B/5/S,TRAPPIST-1e,10.0,False,11.0,203.0,562.0,181.0,469.0,Test Passenger52,False
0006_01,Earth,True,C/6/S,TRAPPIST-1e,11.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger61,True
0007_01,Earth,True,D/7/S,PSO J318.5-22,27.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger71,True
0007_02,Earth,False,D/7/S,TRAPPIST-1e,15.0,False,246.0,407.0,160.0,235.0,84.0,Test Passenger72,False
0008_01,Europa,True,D/8/P,TRAPPIST-1e,8.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger81,True
0008_02,Europa,,D/8/P,TRAPPIST-1e,25.0,False,88.0,16.0,201.0,214.0,65.0,Test Passenger82,True
0009_01,Earth,False,,TRAPPIST-1e,25.0,False,148.0,308.0,54.0,216.0,63.0,Test Passenger91,False
0010_01,Europa,False,D/10/P,55 Cancri e,26.0,False,552.0,128.0,749.0,37.0,613.0,Test Passenger101,False
0010_02,Europa,True,D/10/P,TRAPPIST-1e,21.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger102,True
0010_03,Europa,False,D/10/P,TRAPPIST-1e,40.0,False,,67.0,469.0,,295.0,Test Passenger103,True
0011_01,Europa,False,G/11/S,PSO J318.5-22,26.0,False,240.0,496.0,621.0,146.0,20.0,Test Passenger111,True
0011_02,Europa,True,G/11/S,TRAPPIST-1e,51.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger112,True
0011_03,Europa,False,G/11/S,TRAPPIST-1e,48.0,False,98.0,455.0,240.0,43.0,2.0,Test Passenger113,True
0011_04,Europa,True,G/11/S,,27.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger114,True
0012_01,Earth,True,F/12/S,TRAPPIST-1e,35.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger121,True
0013_01,Mars,True,D/13/S,TRAPPIST-1e,31.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger131,True
0014_01,Mars,False,E/14/S,55 Cancri e,8.0,False,13.0,8.0,409.0,142.0,133.0,Test Passenger141,False
0015_01,Earth,False,D/15/S,TRAPPIST-1e,27.0,False,587.0,66.0,226.0,113.0,377.0,Test Passenger151,True
0015_02,Earth,True,D/15/S,TRAPPIST-1e,52.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger152,False
0015_03,Earth,True,D/15/S,TRAPPIST-1e,26.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger153,True
0016_01,Europa,False,E/16/P,TRAPPIST-1e,33.0,False,645.0,120.0,17.0,24.0,109.0,Test Passenger161,True
0016_02,Europa,True,E/16/P,TRAPPIST-1e,12.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger162,False
0016_03,Europa,False,E/16/P,55 Cancri e,34.0,False,701.0,304.0,380.0,241.0,42.0,Test Passenger163,False
0017_01,Europa,True,D/17/P,TRAPPIST-1e,23.0,False,,0.0,0.0,0.0,0.0,Test Passenger171,True
0017_02,Europa,False,D/17/P,55 Cancri e,23.0,False,132.0,88.0,257.0,89.0,211.0,Test Passenger172,True
0017_03,Europa,False,D/17/P,TRAPPIST-1e,40.0,False,33.0,102.0,287.0,225.0,52.0,Test Passenger173,False
0018_01,Mars,True,B/18/S,55 Cancri e,12.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger181,True
0018_02,Mars,False,B/18/S,55 Cancri e,28.0,False,13.0,1179.0,182.0,65.0,129.0,Test Passenger182,False
0019_01,Europa,,E/19/S,55 Cancri e,36.0,False,65.0,434.0,50.0,280.0,500.0,Test Passenger191,False
0019_02,Europa,True,E/19/S,PSO J318.5-22,16.0,False,0.0,0.0,,0.0,0.0,Test Passenger192,True
0019_03,Europa,False,E/19/S,PSO J318.5-22,26.0,False,296.0,957.0,477.0,107.0,146.0,Test Passenger193,False
0019_04,Europa,True,E/19/S,TRAPPIST-1e,61.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger194,True
0020_01,Mars,True,E/20/P,55 Cancri e,6.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger201,False
0020_02,Mars,True,E/20/P,TRAPPIST-1e,0.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger202,False
0021_01,Europa,True,F/21/S,55 Cancri e,31.0,False,0.0,0.0,,0.0,0.0,Test Passenger211,True
0021_02,Europa,True,F/21/S,TRAPPIST-1e,22.0,False,0.0,0.0,0.0,,0.0,Test Passenger212,True
0022_01,,False,F/22/S,TRAPPIST-1e,19.0,False,437.0,488.0,495.0,362.0,19.0,Test Passenger221,False
0022_02,Earth,False,F/22/S,TRAPPIST-1e,29.0,False,55.0,243.0,63.0,327.0,43.0,Test Passenger222,False
0022_03,,False,F/22/S,TRAPPIST-1e,35.0,False,145.0,78.0,44.0,160.0,306.0,Test Passenger223,False
0023_01,Mars,True,B/23/S,TRAPPIST-1e,7.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger231,False
0023_02,Mars,False,B/23/S,TRAPPIST-1e,33.0,False,13.0,6.0,6.0,84.0,80.0,Test Passenger232,False
0023_03,Mars,False,B/23/S,55 Cancri e,6.0,False,176.0,12.0,59.0,57.0,17.0,Test Passenger233,False
0023_04,Mars,False,B/23/S,55 Cancri e,31.0,False,689.0,69.0,155.0,135.0,280.0,Test Passenger234,False
0024_01,Europa,False,,TRAPPIST-1e,34.0,False,141.0,,4.0,343.0,21.0,Test Passenger241,True
0025_01,Earth,False,F/25/P,TRAPPIST-1e,7.0,False,91.0,500.0,118.0,214.0,455.0,Test Passenger251,False
0025_02,Earth,False,F/25/P,PSO J318.5-22,6.0,False,388.0,3.0,82.0,50.0,72.0,Test Passenger252,False
0025_03,Earth,False,F/25/P,TRAPPIST-1e,16.0,False,73.0,123.0,143.0,60.0,213.0,Test Passenger253,False
0026_01,Earth,True,G/26/P,TRAPPIST-1e,37.0,,0.0,0.0,0.0,0.0,0.0,Test Passenger261,True
0027_01,Europa,False,F/27/P,55 Cancri e,24.0,False,21.0,55.0,146.0,129.0,178.0,Test Passenger271,False
0028_01,Europa,False,G/28/S,TRAPPIST-1e,11.0,False,101.0,32.0,185.0,570.0,35.0,Test Passenger281,True
